,hours,temp,hvac
1,0,23.864583333333332,24.360519708292003
3,0,24.970416666666665,21.344093935898695
5,0,24.355833333333333,30.544046461305992
7,0,23.3325,29.194553446897103
9,0,24.431250000000002,29.95600653226203
11,0,24.19208333333334,20.408487569748793
13,0,23.538749999999997,19.196340299442994
15,0,24.36583333333333,26.420251290758607
17,0,24.7925,18.892810638901004
19,0,24.77416666666667,31.656597234767528
21,0,26.797916666666662,35.297337304008494
23,0,29.571250000000003,36.35063411614365
25,0,27.000416666666666,26.464390792588404
27,0,27.20208333333333,28.26926613741257
29,0,24.872083333333336,30.371893662618557
31,0,25.18375,25.157630042291373
33,0,23.41166666666666,25.806062202073814
35,0,25.27541666666666,30.29398166483499
37,0,24.218333333333334,23.17324712922168
39,0,23.88416666666667,28.858858576895678
41,0,23.277083333333334,26.1085378519829
43,0,26.804999999999996,41.672670348747005
45,0,28.392083333333336,37.26890138076362
47,0,29.526666666666667,44.3470589434323
49,0,28.64583333333334,41.542943994064935
51,0,26.820416666666663,33.303532477863556
53,0,24.564545454545453,21.78244966675266
55,0,24.31045454545455,20.33436756105951
57,0,22.534,25.201543756449954
59,0,21.38272727272727,12.254246141088014
61,0,25.544285714285714,28.036496636103838
63,1,23.644166666666667,21.564566762247825
65,1,24.65375,21.063165960088032
67,1,24.873461538461534,25.09684612210115
69,1,23.235833333333336,28.2632954590891
71,1,24.205416666666668,25.87080248633757
73,1,23.43291666666667,19.893691009386213
75,1,23.31708333333333,18.726533348327372
77,1,23.788333333333338,26.12832179409643
79,1,23.601666666666663,18.450376935843657
81,1,24.495416666666667,29.64248741004946
83,1,26.595,32.68191978185917
85,1,28.960416666666664,32.37414910378794
87,1,26.639583333333334,29.854514395926504
89,1,26.464166666666667,28.321518415021515
91,1,24.71166666666667,29.93773969526238
93,1,24.976249999999997,19.779922288871692
95,1,23.310000000000002,26.34293749283339
97,1,24.687916666666666,28.259532233046162
99,1,23.7325,23.794660746791408
101,1,23.26166666666667,25.630957107843138
103,1,22.675833333333333,29.405801271124655
105,1,25.662499999999998,39.23166251552455
107,1,28.549583333333334,36.92506602729486
109,1,28.746250000000003,41.63969266855865
111,1,28.512083333333333,41.05746822520874
113,1,26.654583333333335,33.440388130252096
115,1,25.280000000000005,22.683062902046785
117,1,23.499166666666667,22.326943088900457
119,1,21.690454545454546,24.498697271671826
121,1,21.039545454545454,11.774685046869624
123,1,25.312142857142856,26.758941864465083
125,2,23.399999999999995,23.530490585937326
127,2,24.165000000000003,19.08656747461846
129,2,23.5675,25.376029115513827
131,2,22.865,29.068549251359233
133,2,24.14916666666667,28.546034399593548
135,2,23.107916666666664,18.179559013168205
137,2,23.30791666666667,14.879622999150927
139,2,24.479166666666668,26.759258916262183
141,2,23.38666666666667,18.120833432386114
143,2,25.284545454545455,31.763782017851003
145,2,26.258333333333336,33.72409481290983
147,2,28.40875,35.655863078934075
149,2,26.327916666666667,30.027639848525443
151,2,26.215833333333332,27.861095209056508
153,2,24.461666666666662,25.24344012346228
155,2,24.180000000000003,20.215950651236447
157,2,23.483749999999997,23.231201956540193
159,2,24.150000000000002,28.57798296138631
161,2,23.58666666666667,24.16679252102888
163,2,23.121250000000003,24.546060743436126
165,2,22.28125,26.961009689972485
167,2,25.60291666666667,40.556157356897494
169,2,28.329583333333332,36.60808747696448
171,2,28.491250000000004,39.31115674142465
173,2,28.4575,33.75301458304767
175,2,25.950000000000003,31.903479605877443
177,2,24.72954545454546,22.310362027003784
179,2,24.185454545454547,28.47170590385277
181,2,21.391363636363636,23.92088979403165
183,2,20.675454545454542,10.144546095631236
185,2,25.082857142857144,25.671332679738562
187,3,22.70125,25.240969419426463
189,3,23.92708333333333,18.720884714368566
191,3,23.22708333333333,25.857048787856453
193,3,22.56416666666667,27.000725212652846
195,3,23.893333333333334,29.79751790158872
197,3,22.773750000000003,19.548801728781626
199,3,23.05916666666667,17.468215726513005
201,3,24.049166666666665,26.34348704677246
203,3,22.852499999999996,17.62986584770829
205,3,23.78625,30.05115632149068
207,3,26.192083333333333,33.36386535457303
209,3,28.10541666666667,33.21482753039874
211,3,25.794583333333335,24.46097700900894
213,3,26.160416666666663,23.415535888775825
215,3,23.41125,24.52941455942757
217,3,23.772499999999997,20.96986846584394
219,3,23.225833333333338,25.738262955482767
221,3,24.47375,29.331863156410225
223,3,23.534583333333334,24.473747958139214
225,3,23.037499999999998,25.55166677912731
227,3,22.3425,25.59429976995184
229,3,25.77875,34.56779827884104
231,3,27.772500000000004,34.62152102376037
233,3,28.274166666666662,44.23651803436287
235,3,28.618333333333336,34.58209782617194
237,3,25.147083333333338,31.932573777186008
239,3,23.635833333333334,21.80480438381493
241,3,22.182916666666667,25.06723742720773
243,3,21.301000000000002,24.227481084144188
245,3,20.938636363636366,12.623373828259375
247,3,25.070714285714285,24.775486855005163
249,4,22.468333333333334,22.130289646465002
251,4,23.65458333333333,20.917798348247352
253,4,22.873333333333335,28.526025240061948
255,4,22.577916666666663,27.03213392103253
257,4,23.272499999999997,28.527770138513493
259,4,22.28708333333333,18.54832550402599
261,4,22.523750000000003,17.18871537572144
263,4,23.555833333333336,23.475626425543844
265,4,22.49875,18.91455391144875
267,4,23.215,28.051504272652952
269,4,25.960833333333337,31.67575080914996
271,4,27.76833333333333,33.30443822792275
273,4,25.194999999999997,26.00257959529326
275,4,26.2025,21.231731371655524
277,4,23.71208333333333,23.468569524222193
279,4,22.963333333333335,21.828799337852548
281,4,22.8275,23.083815569868296
